StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q5_1,Q5_2,Q6,Q7,Q8,Q9_1,Q9_2,Q10,Q11,Q12_1,Q13,Q14,Q15_1,Q15_2,Q16,Q17,Q18_1,Q18_2,Q19,Q20,Q21_1,Q21_2,Q22,Q23,Q24_1,Q24_2,Q25,Q26,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q29,Q30
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,1. What is your role?,2. What kind of team are you on?,"[Faculty Session] Big Picture and Spiral Review (Kathryn Boudett & Penny Jayne)In this session, we reviewed the feedback from Monday and then discussed the difference between adaptive and technical challenges and considered how to categorize our biggest challenges.  Finally, we heard perspectives from 3 educators from a primary school in Melbourne about what it felt like to practice distributed leadership. - Importance of Topic","[Faculty Session] Big Picture and Spiral Review (Kathryn Boudett & Penny Jayne)In this session, we reviewed the feedback from Monday and then discussed the difference between adaptive and technical challenges and considered how to categorize our biggest challenges.  Finally, we heard perspectives from 3 educators from a primary school in Melbourne about what it felt like to practice distributed leadership. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,Which of the folllowing best describes your experience with the 14-minute Assessment Literacy video that was assigned for homework last night?,"[Faculty Session] Building Assessment Literacy (Meghan Lockwood & Jorge Peña)In this whole group session, we discussed how assessments shine a light on student skills and knowledge and we practiced applying responsible assessment literacy practices in a variety of examples. - Importance of Topic","[Faculty Session] Building Assessment Literacy (Meghan Lockwood & Jorge Peña)In this whole group session, we discussed how assessments shine a light on student skills and knowledge and we practiced applying responsible assessment literacy practices in a variety of examples. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Team Session] Building Assessment Literacy (Team Time)

In this first team session of the day, objectives were to: 


	Understand that because any given assessment illuminates a portion of the skills and knowledge we want students to acquire, we must know how the domain of a test relates to the larger domain of those skills 
	Learn key attributes to consider when studying how assessment results are reported.
	Know responsible assessment literacy practices and why they are effective
	Apply responsible assessment literacy practices when interpreting several different school scenarios
	Review the skills tested and how results are reported on a frequently used assessment Discuss how to build assessment literacy with our faculty - Quality of Collaboration",What worked well about this session?,What would you have liked to change about this session?,"[Case Session] System Case: Taking a System Team Data Wise Journey (Penny Jayne & David Rease, Jr.)



In this session, we saw an
example of what a system team Data Wise journey looks like in Prince George's
County Public Schools.  We also discussed
the PGCPS case that we read for homework, focusing on the leadership moves
needed when using an improvement process throughout a system. - Quality of Collaboration","[Case Session] System Case: Taking a System Team Data Wise Journey (Penny Jayne & David Rease, Jr.)



In this session, we saw an
example of what a system team Data Wise journey looks like in Prince George's
County Public Schools.  We also discussed
the PGCPS case that we read for homework, focusing on the leadership moves
needed when using an improvement process throughout a system. - Value of Session",What worked well about this session?,What would you have liked to change about this session?,"[Faculty Session] Creating a Data Overview (Kathryn Boudett & Penny Jayne)In this whole group session, we learned about how to choose a focus area and how to find the story in a pile of data.  We then sketched a chart to display that story. - Importance of Topic","[Faculty Session] Creating a Data Overview (Kathryn Boudett & Penny Jayne)In this whole group session, we learned about how to choose a focus area and how to find the story in a pile of data.  We then sketched a chart to display that story. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Team Session] Creating a Data Overview (Team Time)

In this afternoon team session, the objectives were to:


	Know what a focus area is and how to choose one.
	Know the purpose of a data overview meeting.
	​Know the importance of seeing the stories in a pile of data.
	Practice creating clear and compelling data displays. - Quality of Collaboration","[Team Session] Creating a Data Overview (Team Time)

In this afternoon team session, the objectives were to:


	Know what a focus area is and how to choose one.
	Know the purpose of a data overview meeting.
	​Know the importance of seeing the stories in a pile of data.
	Practice creating clear and compelling data displays. - Value of Session",What worked well about this session?,What would you have liked to change about this session?,"[Team Session] Strategic Planning and Coherence I (Team Time)

 

Team meeting objectives were to:


	 Reflect on what we heard from the Prince George’s County system team 
	Understand how our system’s initiatives related to improving instruction fit together 
	Articulate how we hope Data Wise will bring coherence to our system - Quality of Collaboration","[Team Session] Strategic Planning and Coherence I (Team Time)

 

Team meeting objectives were to:


	 Reflect on what we heard from the Prince George’s County system team 
	Understand how our system’s initiatives related to improving instruction fit together 
	Articulate how we hope Data Wise will bring coherence to our system - Value of Session",What worked well about this session?,What would you have liked to change about this session?,"In the team that you came to this program with, how well are you and your colleagues following norms? - Take an inquiry stance","In the team that you came to this program with, how well are you and your colleagues following norms? - Ground statements in evidence","In the team that you came to this program with, how well are you and your colleagues following norms? - Assume positive intentions and take responsibility for impact","In the team that you came to this program with, how well are you and your colleagues following norms? - Stick to protocol and hear all voices","In the team that you came to this program with, how well are you and your colleagues following norms? - Start and end on time","In the team that you came to this program with, how well are you and your colleagues following norms? - Be here now","In your role-alike case group, how well are you and your colleagues following norms? - Take an inquiry stance","In your role-alike case group, how well are you and your colleagues following norms? - Ground statements in evidence","In your role-alike case group, how well are you and your colleagues following norms? - Assume positive intentions and take responsibility for impact","In your role-alike case group, how well are you and your colleagues following norms? - Stick to protocol and hear all voices","In your role-alike case group, how well are you and your colleagues following norms? - Start and end on time","In your role-alike case group, how well are you and your colleagues following norms? - Be here now","Please indicate the extent to which you agree with this statement:
Today's sessions helped me articulate how and why equity is central to the work of school improvement.","Please indicate the extent to which you agree with this statement:

Today's sessions helped me build skills to use Data Wise tools to foster equitable practices."
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID45_3""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_6""}","{""ImportId"":""QID49_TEXT""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID31_6""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_2""}","{""ImportId"":""QID32_3""}","{""ImportId"":""QID32_4""}","{""ImportId"":""QID32_5""}","{""ImportId"":""QID32_6""}","{""ImportId"":""QID55""}","{""ImportId"":""QID51""}"
2019-01-22 05:27:29,2019-01-22 05:28:45,IP Address,60.241.29.66,100,75,True,2019-01-22 05:28:45,R_ewHfBKnEVI9TXIR,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:28:58,2019-01-22 05:31:04,IP Address,60.241.29.66,100,126,True,2019-01-22 05:31:05,R_3dJJhF8b78SUKjy,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Moderately
Satisfied",,,I found the video to be somewhat helpful,"Moderately
Satisfied","Moderately
Satisfied",,,"Moderately
Satisfied",,,,,,,"Moderately
Satisfied","Moderately
Satisfied",,,"Moderately
Satisfied","Moderately
Satisfied",,,,,,,Very Well,,,Very Well,Very Well,Very Well,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:27:02,2019-01-22 05:32:49,IP Address,202.45.119.143,100,346,True,2019-01-22 05:32:50,R_1liX1OLjVkyoIQp,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Moderately
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied","The opportunity to work within the blue team was useful, balance between chalk and talk and team work opportunities was good. ",,"Completely
Satisfied","Giving the team to all develop some consistency around the language associated with data literacy- within our team in the past one person has help the knowledge around the data. ",,,,,,"Completely
Satisfied","Completely
Satisfied","Really enjoyed the 'create a story' team working with blue team members. ","It was really difficult to view other team's work, we were only able to move a couple of metres as there were so many people in the lane...","Moderately
Satisfied","Moderately
Satisfied",Great opportunity to work as a team to build the overview - building capacity of the team as a whole,"we had issues accessing the data we needed- we changed from our initial set discussed in green time this morning. ",,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Neutral,Somewhat Agree
2019-01-22 05:27:00,2019-01-22 05:34:34,IP Address,202.45.119.143,100,453,True,2019-01-22 05:34:34,R_2tDvot1enEeNY5K,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Moderately
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",it was good that there were some practical elements,the room wasn't great but i am sure that is beyond your control,"Moderately
Satisfied","the opportunity to look at a variety of data and think about what teachers might struggle with ",,,,,,"Completely
Satisfied","Completely
Satisfied",Hearing the types of data sets and then using this knowledge to create a story and a headline. Using the i wonder and i noticed protocol was a great way to begin tuning into the data . i will use this at home.,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:51:59,2019-01-22 05:56:51,IP Address,60.241.29.66,100,291,True,2019-01-22 05:56:51,R_PZrn2Q7FyLagbF7,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Addressed our immediate concerns,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",Well paced,,"Completely
Satisfied",Stuck to norms,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Very Well,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:56:48,2019-01-22 05:57:47,IP Address,202.45.119.143,100,59,True,2019-01-22 05:57:48,R_29v8L1zF1gfQZHU,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied",,,,I found the video to be very helpful,"Completely
Satisfied",,,,"Completely
Satisfied",,,,,,,"Completely
Satisfied",,,,"Completely
Satisfied",,,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:56:13,2019-01-22 05:57:54,IP Address,60.241.29.66,100,101,True,2019-01-22 05:57:55,R_3HCGGKE7lfYNeDC,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be very helpful,"Completely
Satisfied","Completely
Satisfied",,A lot of content/tasks squeezed into the allocated time.  Perhaps we could have had more time or fewer tasks,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:56:56,2019-01-22 05:58:21,IP Address,60.241.29.66,100,84,True,2019-01-22 05:58:21,R_2wsNcxPREqdQPda,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Moderately
Satisfied",,,I found the video to be very helpful,"Moderately
Satisfied","Moderately
Satisfied",,,"Moderately
Satisfied",,,,,,,"Moderately
Satisfied","Completely
Satisfied",,,"Moderately
Satisfied","Moderately
Satisfied",,,,,,,Very Well,Somewhat,Somewhat,Very Well,Very Well,Not Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:54:24,2019-01-22 05:58:22,IP Address,202.45.119.143,100,237,True,2019-01-22 05:58:22,R_2P0YUWEs41DxG3K,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,System Team,"Moderately
Satisfied","Moderately
Satisfied",,,I did not watch the video,"Moderately
Dissatisfied",Neutral,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",Best part of the day,NOt much,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat Agree,Somewhat Agree
2019-01-22 05:50:42,2019-01-22 05:58:59,IP Address,202.45.119.143,100,497,True,2019-01-22 05:58:59,R_1LUND3ZayW7Dl5w,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,System Team,"Completely
Satisfied","Completely
Satisfied",,,I did not watch the video,"Moderately
Satisfied","Moderately
Satisfied",,I think this would have been better to do in break out rooms.,,,,"Moderately
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Somewhat,Somewhat,Very Well,Very Well,Very Well,,Somewhat,Very Well,Somewhat,Very Well,Very Well,Very Well,Neutral,Somewhat Agree
2019-01-22 05:57:29,2019-01-22 05:59:02,IP Address,202.45.119.143,100,92,True,2019-01-22 05:59:02,R_2EBj3cuYsW9CgkZ,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Completely
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied","Moderately
Satisfied",,,,,,,Somewhat,Somewhat,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Strongly Agree
2019-01-22 05:57:00,2019-01-22 05:59:10,IP Address,60.241.29.66,100,129,True,2019-01-22 05:59:10,R_2XcAcmUc82TDmKh,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be very helpful,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",Really got a lot out of this session,,"Completely
Satisfied","Completely
Satisfied",Michelle is a great support for our team!,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:58:01,2019-01-22 05:59:16,IP Address,202.45.119.143,100,74,True,2019-01-22 05:59:16,R_3Mrlh8priTYzXQg,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Completely
Satisfied",,,I found the video to be very helpful,"Moderately
Satisfied","Completely
Satisfied",,,"Moderately
Satisfied",,,,,,,"Moderately
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Somewhat,Very Well,Somewhat,Somewhat,Very Well,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Very Well,Very Well,Somewhat Agree,Strongly Agree
2019-01-22 05:56:53,2019-01-22 05:59:24,IP Address,202.45.119.143,100,150,True,2019-01-22 05:59:24,R_2Rb3rVkklPhFLDP,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,System Team,"Completely
Satisfied",,,,I did not watch the video,"Completely
Satisfied","Completely
Satisfied",,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Very Well,Very Well,Very Well,Very Well,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:55:53,2019-01-22 05:59:40,IP Address,60.241.29.66,100,227,True,2019-01-22 05:59:41,R_32RqN1s6f3CKAd3,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",thinking about the length of time and what you would require to solve each of these types of problems,,I found the video to be very helpful,"Completely
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied",great feedback from Michele,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",the time to drill down and reminders not to jump up the ladder of inference,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:57:04,2019-01-22 05:59:53,IP Address,60.241.29.66,100,169,True,2019-01-22 05:59:54,R_2OPc3OsAh6a16ZZ,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Very Well,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:58:08,2019-01-22 05:59:58,IP Address,202.45.119.143,100,110,True,2019-01-22 05:59:59,R_2xLaa8B1BYkmfV6,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied",Was great to have the time to work as a team.,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Somewhat,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:54:26,2019-01-22 06:00:00,IP Address,202.45.119.143,100,333,True,2019-01-22 06:00:00,R_1dhQvVzWtP2CEF6,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,System Team,"Completely
Satisfied","Completely
Satisfied","We weren't given that homework, can the system and school work be acknowledged",,I did not watch the video,"Completely
Satisfied","Completely
Satisfied",,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:56:16,2019-01-22 06:00:04,IP Address,202.45.119.143,100,228,True,2019-01-22 06:00:04,R_XqfpcqmMLQSVoOd,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,Neutral,Neutral,"Unfortunately, our team didn't read the timetable and arrived late so didn't get to participate in this activity. :(",---,I found the video to be somewhat helpful,"Moderately
Satisfied","Completely
Satisfied",The different activities for looking at data.,Nothing,"Completely
Satisfied",Working with my team,Nothing,,,,,"Moderately
Satisfied","Completely
Satisfied","Initially, it was a challenge, but again, working with a group makes it easier to get my head around what is needed.",Nothing,"Completely
Satisfied","Completely
Satisfied",Team time and working through an issue with Duncan.,"Nibbles on tables... :-D ",,,,,Somewhat,Somewhat,Very Well,Somewhat,Somewhat,Very Well,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:56:48,2019-01-22 06:00:05,IP Address,202.45.119.143,100,196,True,2019-01-22 06:00:05,R_30c7aEc1pSrEfr5,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",Highly beneficial and deep conversations. Really feel like we are starting to make excellent progress on our assessment task.,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:55:32,2019-01-22 06:00:22,IP Address,202.45.119.143,100,289,True,2019-01-22 06:00:23,R_2zT85FznxYEMAUJ,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied",,Hearing other perspectives from a range of roles.,,I found the video to be very helpful,"Completely
Satisfied","Completely
Satisfied",Jorge was engaging to listen to and explained things in a way that was easy to understand.,,"Completely
Satisfied",Time to have discussions and come to shared understandings.,,,,,,"Completely
Satisfied","Completely
Satisfied",Having a go with some data to create a story and overview. Seeing what other groups did.,,"Completely
Satisfied","Completely
Satisfied",How we used our own strengths.,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:55:31,2019-01-22 06:00:25,IP Address,202.45.119.143,100,293,True,2019-01-22 06:00:25,R_2cedugeGceh6ILp,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",LOVED the sharing of Monday's Plus Delta,,I found the video to be somewhat helpful,"Moderately
Satisfied","Moderately
Satisfied",The hands on work for a potential dry subject was great,A brief clarity of the vocab needed would be good to build upon what was covered in the video,"Completely
Satisfied",Opportunity to revisit data inventory,,,,,,"Completely
Satisfied","Completely
Satisfied",Love the real school example,,"Completely
Satisfied","Completely
Satisfied",Support from the teaching fellow,,,,,,Very Well,Somewhat,Very Well,Very Well,Very Well,Somewhat,Very Well,Somewhat,Very Well,Somewhat,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:58:25,2019-01-22 06:00:30,IP Address,202.45.119.78,100,124,True,2019-01-22 06:00:30,R_3Mb349mPED0sCRC,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,I found the video to be very helpful,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied",,,,,,,"Completely
Satisfied","Moderately
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,,,,,Very Well,Somewhat,Very Well,Very Well,Very Well,Somewhat,Very Well,Somewhat,Somewhat,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:55:56,2019-01-22 06:00:42,IP Address,60.241.29.66,100,285,True,2019-01-22 06:00:43,R_pE0Md6Jf5QEuENj,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Good to review yesterday's learning and adjusting plans to accommodate to our needs as we go!,N/A,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied","Jorge was very knowledgeable in this area and as said by other presenters, he made a sometimes 'dry' topic very enjoyable.",N/A,"Moderately
Satisfied",Collaboration with colleagues in having a shared understanding of reading practices in our school.,N/A,,,,,"Completely
Satisfied","Completely
Satisfied",It was good again to see real life Australian examples to relate to!,N/A,"Moderately
Satisfied","Moderately
Satisfied","Time to really dig deeper into the data we already have, how we are going to graph if and organised it in a way that is not overwhelming.",N/A,,,,,Very Well,Very Well,Very Well,Somewhat,Somewhat,Somewhat,Very Well,Somewhat,Very Well,Very Well,Very Well,Very Well,Somewhat Agree,Somewhat Agree
2019-01-22 05:57:08,2019-01-22 06:00:44,IP Address,60.241.29.66,100,215,True,2019-01-22 06:00:44,R_22G4kUs1d2W9hiK,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied","Really nice that the intentions and instructions are explained, clear and step by step.",,I found the video to be very helpful,"Completely
Satisfied","Completely
Satisfied",Jorge's opening was so impressive.  Inspirational.,,"Completely
Satisfied",Worked Collaboratively,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",It was great to see a real life example and how it worked in a school. Duncan was great.,,,,,,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
2019-01-22 05:56:37,2019-01-22 06:00:57,IP Address,60.241.29.66,100,259,True,2019-01-22 06:00:57,R_2fJmr7pF8jVZhsR,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,Neutral,Neutral,,,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",,,"Moderately
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,"Moderately
Satisfied","Completely
Satisfied",,,,,,,Very Well,Somewhat,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Neutral,Neutral
2019-01-22 05:56:34,2019-01-22 06:01:05,IP Address,202.45.119.78,100,271,True,2019-01-22 06:01:05,R_10x9lOOoM3BI37u,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Great to be able to reflect on own setting,To have time to see if reflection matched members from school,I found the video to be somewhat helpful,"Completely
Satisfied","Completely
Satisfied",Collaborative work time,,"Completely
Satisfied",Time together to bring what we have learnt to our school setting,More scaffolding and support,,,,,"Completely
Satisfied","Completely
Satisfied","Collaborative time, notice and wonderings",,"Completely
Satisfied","Completely
Satisfied",Time to come to a shared understanding,"Continued to jump ahead and required extra support often ",,,,,Somewhat,Somewhat,Somewhat,Somewhat,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Very Well,Strongly Agree,Strongly Agree
