StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q5_2,Q5_3,Q6,Q7,Q8_1,Q8_2,Q9,Q10,Q11_1,Q11_2,Q12,Q13,Q14_1,Q14_2,Q15,Q16,Q20_1,Q21_1,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q24,Q54
1/9/18 15:58,1/9/18 16:01,IP Address,65.112.8.130,100,149,TRUE,1/9/18 16:01,R_3qUreAulZ5S1eWI,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,I liked the hands-on approach where we are given the opportunity to analyze data. ,Some quiet time to reflect. ,Completely Satisfied,Completely Satisfied,I like it that Kathy values feedback and works on it. Awesome and thank you! :),NIL,Completely Satisfied,Completely Satisfied,Jen was dynamic and energetic. Inspiring!,More time to listen to Jen's challenges!,Completely Satisfied,Completely Satisfied,I liked the hands-on experience in collaboratively analyzing data and weaving a compelling narrative from the data. ,NIL.,43,4,Almost always,Almost always,Almost always,Almost always,Almost always,Majority of the time,Almost always,Almost always,Almost always,Almost always,Majority of the time,Majority of the time,"Remembering the norms, and doing pluses/deltas for each member. :)",NIL
1/9/18 15:58,1/9/18 16:01,IP Address,65.112.8.129,100,183,TRUE,1/9/18 16:01,R_TvG5HenM5MDMd8d,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,We were very productive with our time and following the meeting protocols. We also showed strong collaboration.,N/A,Completely Satisfied,Completely Satisfied,It helped us refreshed yesterday's session before diving into new material.,N/A,Completely Satisfied,Completely Satisfied,I liked the variety of activities. I also really enjoyed learning through actual case studies and examples (i.e. Jennifer's example).,N/A,Completely Satisfied,Completely Satisfied,It was very helpful to be able to practice with a real-world example and diving into analyzing actual data from a school leader.,N/A,46,5,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,"All are very positive, encouraging, and supportive.",N/A
1/9/18 15:59,1/9/18 16:01,IP Address,67.134.206.40,100,103,TRUE,1/9/18 16:01,R_2ZNZqgN7fG96rRB,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,45,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,,
1/9/18 15:58,1/9/18 16:01,IP Address,67.134.206.39,100,205,TRUE,1/9/18 16:01,R_2QLZHotMypLilhy,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Independent work time,More independent work time,Completely Satisfied,Completely Satisfied,Clarity and examples of the steps,More time with team digging into the steps,Completely Satisfied,Completely Satisfied,Her data presentation and personal experience,Access to her powerpoint,Completely Satisfied,Completely Satisfied,Explanations and examples,More time digging into the session,45,5,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,,
1/9/18 15:58,1/9/18 16:01,IP Address,65.112.8.135,100,167,TRUE,1/9/18 16:01,R_3qTZfObGamFlRc8,,,,,42.35820007,-71.05069733,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,Our team dynamic is good.,Would love to have seen our TF.,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,Great presenter. ,More time for questions!,Moderately Satisfied,Moderately Satisfied,,,46,4,Majority of the time,Majority of the time,Almost always,Majority of the time,Majority of the time,Almost always,,,,,,,,
1/9/18 15:58,1/9/18 16:01,IP Address,67.134.206.41,100,202,TRUE,1/9/18 16:01,R_2Ck9DcvsVOSidlp,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Time to work on journey presentation and delegation of specific tasks.,Nothing.,Completely Satisfied,Completely Satisfied,having the opportunity to discuss in teams.,Nothing,Neutral,Moderately Satisfied,Presenter was very animated and knowledgeable.,It was along time just sitting and listening to talking.,Completely Satisfied,Completely Satisfied,Collaborating with other team members to look at data and create a data display.,Nothing,43,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Holding each other accountable and reviewing norms.,Continue to hold each other accountable.
1/9/18 15:58,1/9/18 16:01,IP Address,67.134.206.43,100,197,TRUE,1/9/18 16:01,R_3es5Hro5oV9dAYD,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,All voices were heard.,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,46,5,Majority of the time,Majority of the time,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,,
1/9/18 15:58,1/9/18 16:02,IP Address,65.112.8.133,100,188,TRUE,1/9/18 16:02,R_2Vlus4xxQ1ZuwEl,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,Use of meetingwise agenda.   Having outcomes provided for first round. ,,Completely Satisfied,Completely Satisfied,Helpful protocol,,Completely Satisfied,Completely Satisfied,Presenter Perspective and stories.  Wow!,,Moderately Satisfied,Moderately Dissatisfied,,"The task was rather low level.  Very technical without opportunities for complexity of thought.  Too much time for charting.  

",43,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Majority of the time,Sometimes,Discussing them with each other.  Reminding of expectation in small group. ,
1/9/18 15:58,1/9/18 16:02,IP Address,67.134.206.47,100,193,TRUE,1/9/18 16:02,R_r86NB2fIWk2BKb7,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,It was so helpful to have a chance to receive feedback on my school's Data Wise process.,n/a,Completely Satisfied,Completely Satisfied,Really helpful to remind ourselves of where we've been and where we're going.,n/a,Completely Satisfied,Completely Satisfied,Amazing stories - very inspirational.,n/a,Completely Satisfied,Completely Satisfied,I enjoy working in collaboration with colleagues in looking at and discussing data. I often have to do this alone!,n/a,46,5,Almost always,Almost always,Almost always,Almost always,Majority of the time,Majority of the time,Almost always,Majority of the time,Almost always,Almost always,Majority of the time,Majority of the time,We just have to keep reminding each other!,
1/9/18 15:59,1/9/18 16:02,IP Address,65.112.8.135,100,188,TRUE,1/9/18 16:02,R_2w5m4zVE7QCYQAs,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,Meeting agenda and minutes ,TF attendance ,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,Great to hear from someone from the field! ,More on how they developed as school problem solving and challenges experienced along the way.  Opportunities to discuss/reflect on what she was discussing. ,Moderately Satisfied,Moderately Satisfied,Practice interpreting data. ,It would have been helpful to be in our project groups at this time and begin analyzing our school data. ,45,4,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,,
1/9/18 15:58,1/9/18 16:02,IP Address,65.112.8.143,100,242,TRUE,1/9/18 16:02,R_1CEbLrmeawmH55T,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,Rolling agenda was great. Group was collaborative.,Nothing! We did a great job of sharing voice and I look forward to our next session together. ,Completely Satisfied,Completely Satisfied,Happy our feedback was heard and there was time to reflect on the purpose of the equity protocol.,N/A,Completely Satisfied,Completely Satisfied,Loved hearing Jen Price talk about how she tackled issues of equity using data. ,Nothing. Jen is great!,Completely Satisfied,Completely Satisfied,This session was really helpful in explaining how to approach the data overview assignment.,N/A,45,5,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Majority of the time,Almost always,Almost always,Making sure we revisit norms and respecting differences in opinion.,Make sure all voices are equally heard and be more present. 
1/9/18 15:59,1/9/18 16:02,IP Address,65.112.8.132,100,162,TRUE,1/9/18 16:02,R_2w0IQoSh4teO3nH,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Moderately Satisfied,Moderately Satisfied,Well times,Need more scaffolding from teaching team. ,Completely Satisfied,Completely Satisfied,Fast paced,N/A,Completely Satisfied,Completely Satisfied,Jen was amazing,N/A,Moderately Satisfied,Completely Satisfied,Good intro to data overview. ,Can add more data sets/ complex data to handle,45,4,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,,
1/9/18 15:58,1/9/18 16:02,IP Address,67.134.206.42,100,252,TRUE,1/9/18 16:02,R_3MMBWLMaGfQCnFf,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Moderately Satisfied,Norms,,Completely Satisfied,Moderately Satisfied,,It would have been helpful to have the equity protocol projected as we used the SUMI protocol. ,Completely Satisfied,Completely Satisfied,She was inspiring!,,Completely Satisfied,Completely Satisfied,Team work,,46,5,Almost always,Almost always,Almost always,Majority of the time,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,,
1/9/18 16:00,1/9/18 16:03,IP Address,65.112.8.133,100,130,TRUE,1/9/18 16:03,R_2f9fwwm4NS4atsA,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Moderately Satisfied,,"If the purpose of the data overview is to help the audience find a starting point, I think it would have been good to emphasize that more in the content leading up to the group activity. Our group was fumbling around a little with broad notices.",45,5,,,,,,,,,,,,,,
1/9/18 15:59,1/9/18 16:03,IP Address,67.134.206.43,100,241,TRUE,1/9/18 16:03,R_esSczXd9cvnKd6p,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Gained clarity and insight about the DWIP happening at my school. Had the opportunity to discuss ideas and collaborate.,More time for collaborative work,Completely Satisfied,Completely Satisfied,Open conversation regarding biases and how to drive data toward eliminating biases and creating equity,N/A,Completely Satisfied,Completely Satisfied,Model journey presentation from a school administrator,More opportunity for questions,Completely Satisfied,Completely Satisfied,Visual model of what a data overview looks like ,,46,5,Majority of the time,Majority of the time,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Holding each other accountable and inquiring for more evidence to back up statements,
1/9/18 15:58,1/9/18 16:03,IP Address,65.112.8.141,100,285,TRUE,1/9/18 16:03,R_OIRGAv3ewu9IhMd,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Moderately Satisfied,Completely Satisfied,Great participation by all team members.  Good pace to meeting.,,Moderately Satisfied,Moderately Satisfied,Grateful for another protocol I can take away. ,,Completely Satisfied,Completely Satisfied,"Jenn was engaging, and it was great to hear a voice from the field who could provide clear examples of equity in action through Data Wise.",A little more time for Q & A,Moderately Satisfied,Moderately Satisfied,,More specific examples on do's/don'ts- make examples and non-examples.  I saw some charts that I think were statistically inaccurate??,45,5,Majority of the time,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,We incorporated appreciations and reflections at the beginning and end of every meeting.,"I think we've created a space to give each other feedback, and as long as we continue to be open and honest, we will hold each other accountable."
1/9/18 15:59,1/9/18 16:03,IP Address,65.112.8.132,100,248,TRUE,1/9/18 16:03,R_12apU6k4bz3rnpx,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Neutral,Moderately Satisfied,We got to know each other a little better,"To have a clearer understanding of the final product, but that could be my fault (my own ability) ",Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,She was very dynamic and gave very relevant examples from her career.  The little nuances from her stories are something you cannot learn elsewhere. ,I wish she was giving out job offers :) ,Completely Satisfied,Completely Satisfied,It cleared up session 3 a lot for me. ,,46,4,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Sometimes,Majority of the time,Majority of the time,Majority of the time,Majority of the time,Majority of the time,,
1/9/18 15:58,1/9/18 16:03,IP Address,65.112.8.131,100,276,TRUE,1/9/18 16:03,R_tPYdGZL6rMXiHsd,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Moderately Satisfied,Moderately Satisfied,Good practice.,,Moderately Satisfied,Neutral,The topics were relevant and well-paced.,,Moderately Satisfied,Moderately Satisfied,Great to hear stories from the field.,,Completely Satisfied,Moderately Satisfied,,,43,4,Majority of the time,Majority of the time,Almost always,Majority of the time,Almost always,Majority of the time,Majority of the time,Majority of the time,Almost always,Majority of the time,Almost always,Majority of the time,,
1/9/18 15:58,1/9/18 16:03,IP Address,67.134.206.43,100,284,TRUE,1/9/18 16:03,R_2qCUc64V6rRrhXh,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,working with my team and thinking about our context,we were all tired and slow to start,Moderately Satisfied,Moderately Satisfied,Protocol for our protocols to check in on how that worked for us ,would have preferred to go through SUMI protocol with table instead of whole room,Completely Satisfied,Completely Satisfied,high energy and enthusiasm and concrete example of how the process can enact significant change,,Completely Satisfied,Completely Satisfied,working with group and practicing notice/wonder protocol ,more time to walk around and look at other visualizations ,45,5,Almost always,Almost always,Almost always,Almost always,Majority of the time,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,comitting and following through ,
1/9/18 15:46,1/9/18 16:03,IP Address,65.112.8.138,100,996,TRUE,1/9/18 16:03,R_1nOOLdUCoGxK8nN,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Completely Satisfied, I thought that having an agenda and an intentional facilitation helped to keep us on track.  ,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,Very engaging and intentional in choice of stories ,"I would like to hear from a practitioner in a district with less glaring holes -- many of us work in or come from segregated districts where overall achievement is very low, and it can be overwhelming or difficult to pick one focus area when there seems to be so many.  I want to hear from someone who has used DataWise in the service of equity in this type of setting. ",Moderately Satisfied,Moderately Satisfied,Looking at data collaboratively and experiencing a new type of data.  ,"Setting up intentionally a chance at the beginning to frame the data in terms of what we can and cannot know from it, and how even data that it is often use negatively can be used to create a positive action plan.  I think some people in our group did not have a chance to present their concerns and frustrations at the beginning, and that inhibited their ability to work productively. ",42,3,Almost always,Almost always,Almost always,Majority of the time,Almost always,Almost always,Majority of the time,Sometimes,Majority of the time,Sometimes,Majority of the time,Majority of the time,We put our phones in the middle of the table!,Be more intentional about grounding our work in our vision for our students at the beginning of each session so that we can remain focused on doing the work rather than getting overwhelmed by the challenges. 
1/9/18 16:00,1/9/18 16:03,IP Address,65.112.8.130,100,191,TRUE,1/9/18 16:03,R_21jgC9V6zZ4aIlP,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Moderately Satisfied,Setting norms and continuing their practice throughout the meeting was extremely helpful in maintaining a collaborative and productive atmosphere.,Clarity about the Consultancy presentation on Friday and what would be expected.,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Moderately Satisfied,,The BART review was extremely fast. ,45,4,Almost always,Almost always,Almost always,Almost always,Majority of the time,Almost always,Majority of the time,Majority of the time,Almost always,Almost always,Almost always,Almost always,,
1/9/18 15:58,1/9/18 16:03,IP Address,65.112.8.137,100,297,TRUE,1/9/18 16:03,R_2TuQOsECHnjOFnG,,,,,42.35820007,-71.05069733,anonymous,EN,Degree-program student,Completely Satisfied,Moderately Satisfied,We stuck to the norms and everyone's voice was heard. We are prepared to move forward.,We decided that next time we need to read through the entire agenda first (right after check in),Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,"Jem is amazing and reassuring. Her boldness is inspiring but she was also realistic and conveyed the feeling that ""this work is not only possible but it can be done.""",,Completely Satisfied,Completely Satisfied,,,46,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Majority of the time,Majority of the time,Almost always,Almost always,Almost always,Almost always,We are using the language of the norms in our discussions and activities ,
